id,created_at,text
643706233418084352,2015-09-15 08:41:40,ÿþC,
643489404892221440,2015-09-14 18:20:04,ÿþH,
643427246267457539,2015-09-14 14:13:04,ÿþC,
643415004218269696,2015-09-14 13:24:25,ÿþR,
643413603677249536,2015-09-14 13:18:51,ÿþC,
643378938731884544,2015-09-14 11:01:07,ÿþ7,
643363797458096128,2015-09-14 10:00:57,ÿþR,
643352497004933120,2015-09-14 09:16:02,ÿþR,
643304179922919425,2015-09-14 06:04:03,ÿþC,
643064114042961921,2015-09-13 14:10:06,ÿþD,
643040063375437824,2015-09-13 12:34:32,ÿþV,
642971003790880768,2015-09-13 08:00:07,ÿþU,
642700452237148160,2015-09-12 14:05:03,ÿþT,
642636023273426944,2015-09-12 09:49:02,ÿþA,
642317138682888192,2015-09-11 12:41:54,ÿþU,
642304186890223617,2015-09-11 11:50:26,ÿþL,
642303536043323392,2015-09-11 11:47:51,ÿþQ,
642302816325865473,2015-09-11 11:44:59,ÿþR,
642301762859335680,2015-09-11 11:40:48,ÿþA,
642300264242917376,2015-09-11 11:34:51,"ÿþ""",
642299894347268097,2015-09-11 11:33:22,ÿþS,
642298263736045569,2015-09-11 11:26:54,ÿþS,
642297826278526976,2015-09-11 11:25:09,ÿþW,
642274652698480640,2015-09-11 09:53:04,ÿþD,
642261850177019904,2015-09-11 09:02:12,ÿþ@,TshabalalaSL
642260127735808000,2015-09-11 08:55:21,ÿþC,
642250251135356928,2015-09-11 08:16:06,ÿþT,
642249996398563328,2015-09-11 08:15:06,ÿþT,
642227546545913856,2015-09-11 06:45:53,ÿþR,
642046648592396288,2015-09-10 18:47:04,ÿþI,
642042874918400000,2015-09-10 18:32:04,ÿþ1,
642008901534134272,2015-09-10 16:17:04,ÿþS,
641952165465063425,2015-09-10 12:31:37,ÿþC,
641941991518044160,2015-09-10 11:51:12,ÿþU,
641904120333508608,2015-09-10 09:20:42,ÿþA,
641881448887255040,2015-09-10 07:50:37,ÿþ@,Meisie_La
641862932809170944,2015-09-10 06:37:03,ÿþT,
641861145977049089,2015-09-10 06:29:57,ÿþR,
641678714124677120,2015-09-09 18:25:01,ÿþI,
641654561531269120,2015-09-09 16:49:03,ÿþU,
641585100681940992,2015-09-09 12:13:02,ÿþU,
641569712787300352,2015-09-09 11:11:53,ÿþS,
641524219881357312,2015-09-09 08:11:07,ÿþT,
641319101470666752,2015-09-08 18:36:03,ÿþF,
641166834318876672,2015-09-08 08:31:00,ÿþ@,scribbleonthis
641162147565830144,2015-09-08 08:12:22,ÿþW,
641129608448897024,2015-09-08 06:03:04,ÿþC,
640959983270522880,2015-09-07 18:49:03,ÿþS,
640901095158448129,2015-09-07 14:55:03,ÿþU,
640840316766040064,2015-09-07 10:53:32,ÿþ@,SuperEbza
640840272184778752,2015-09-07 10:53:21,ÿþ@,SuperEbza
640809075341660160,2015-09-07 08:49:23,ÿþT,
640806723285069824,2015-09-07 08:40:03,ÿþR,
640799452941414400,2015-09-07 08:11:09,ÿþG,
640450638673936385,2015-09-06 09:05:05,ÿþA,
640437034620874752,2015-09-06 08:11:02,ÿþA,
640207542472208386,2015-09-05 16:59:07,ÿþB,
640130784402124800,2015-09-05 11:54:06,ÿþI,
640088987965591552,2015-09-05 09:08:01,ÿþD,
639874590148198400,2015-09-04 18:56:05,ÿþS,
639801869821304833,2015-09-04 14:07:07,ÿþD,
639785587956916225,2015-09-04 13:02:25,ÿþR,
639782487502159872,2015-09-04 12:50:06,ÿþW,
639779560238751744,2015-09-04 12:38:28,ÿþW,
639768900507320321,2015-09-04 11:56:06,ÿþH,
639747275472793600,2015-09-04 10:30:11,ÿþW,
639724651501907970,2015-09-04 09:00:17,ÿþP,
639714215784132608,2015-09-04 08:18:49,ÿþT,
639712903810129920,2015-09-04 08:13:36,ÿþD,
639710554706325504,2015-09-04 08:04:16,ÿþO,
639707060859482112,2015-09-04 07:50:23,ÿþW,
639706165950160896,2015-09-04 07:46:49,ÿþC,
639705109300166656,2015-09-04 07:42:37,ÿþN,
639703436271992832,2015-09-04 07:35:58,ÿþM,
639702953700524032,2015-09-04 07:34:03,ÿþA,
639700644912308224,2015-09-04 07:24:53,ÿþA,
639699866436915200,2015-09-04 07:21:47,ÿþH,
639698322253549568,2015-09-04 07:15:39,ÿþR,
639697050788077568,2015-09-04 07:10:36,ÿþF,
639694646252281856,2015-09-04 07:01:03,ÿþI,
639693597743411200,2015-09-04 06:56:53,ÿþA,
639693259011432448,2015-09-04 06:55:32,ÿþD,
639688578436591616,2015-09-04 06:36:56,ÿþT,
639688031142809600,2015-09-04 06:34:46,ÿþW,
639686375869149184,2015-09-04 06:28:11,ÿþR,
639516193871790081,2015-09-03 19:11:56,ÿþT,
639503904795791360,2015-09-03 18:23:06,ÿþT,
639438754936147968,2015-09-03 14:04:14,ÿþR,
639384892879409152,2015-09-03 10:30:12,ÿþ#,
639352146471751680,2015-09-03 08:20:04,ÿþ5,
639351879550369792,2015-09-03 08:19:01,ÿþ4,
639351643750817793,2015-09-03 08:18:05,ÿþ3,
639351383309684736,2015-09-03 08:17:03,ÿþ2,
639351137519296512,2015-09-03 08:16:04,ÿþ1,
639350898343346176,2015-09-03 08:15:07,ÿþH,
639337349852340224,2015-09-03 07:21:17,ÿþR,
639336772414099456,2015-09-03 07:18:59,ÿþ#,
639336249245966336,2015-09-03 07:16:54,ÿþR,
639335898463764480,2015-09-03 07:15:31,ÿþF,
639333505634299904,2015-09-03 07:06:00,ÿþP,
639332903776854016,2015-09-03 07:03:37,ÿþR,
639332572653338624,2015-09-03 07:02:18,ÿþT,
639331738314014720,2015-09-03 06:58:59,ÿþT,
639330767487795200,2015-09-03 06:55:07,ÿþT,
639328870659964928,2015-09-03 06:47:35,ÿþM,
639328569546682368,2015-09-03 06:46:23,ÿþO,
639327027858931712,2015-09-03 06:40:16,ÿþT,
639326665122938880,2015-09-03 06:38:49,ÿþR,
639326151744339968,2015-09-03 06:36:47,"ÿþ""",
639324968350785536,2015-09-03 06:32:05,ÿþS,
639324709256085504,2015-09-03 06:31:03,ÿþD,
639323742288642048,2015-09-03 06:27:12,ÿþD,
639323124702576640,2015-09-03 06:24:45,ÿþR,
639321715978424320,2015-09-03 06:19:09,ÿþB,
639143297458438145,2015-09-02 18:30:11,ÿþT,
639111560405782529,2015-09-02 16:24:04,ÿþ4,
639091438697869314,2015-09-02 15:04:07,ÿþW,
639025737735913473,2015-09-02 10:43:03,ÿþM,
639012984409456640,2015-09-02 09:52:22,ÿþR,
639005603394818048,2015-09-02 09:23:02,ÿþD,
638992286949380097,2015-09-02 08:30:07,ÿþB,
638980197467865088,2015-09-02 07:42:05,ÿþM,
638979687176257536,2015-09-02 07:40:03,ÿþP,
638978432626331651,2015-09-02 07:35:04,ÿþP,
638977189526896641,2015-09-02 07:30:08,ÿþM,
638975919705579520,2015-09-02 07:25:05,ÿþM,
638972369961385984,2015-09-02 07:10:59,ÿþW,
638702675249524736,2015-09-01 13:19:18,ÿþR,
638692717539786752,2015-09-01 12:39:44,ÿþ@,dfdy_
638674014915923968,2015-09-01 11:25:25,ÿþC,
638636029818351616,2015-09-01 08:54:29,ÿþR,
638604970879643649,2015-09-01 06:51:04,ÿþW,
638422512783589376,2015-08-31 18:46:03,ÿþT,
638353694640226304,2015-08-31 14:12:35,ÿþP,
638312846649094144,2015-08-31 11:30:16,ÿþF,
638260606777303040,2015-08-31 08:02:41,ÿþJ,
638248079616032769,2015-08-31 07:12:54,ÿþR,
637954194045972481,2015-08-30 11:45:07,ÿþF,
637553541834366976,2015-08-29 09:13:04,ÿþJ,
637263471671832576,2015-08-28 14:00:26,ÿþT,
637233443399593984,2015-08-28 12:01:06,"ÿþ""",
637220613782769664,2015-08-28 11:10:07,ÿþU,
637196935879856128,2015-08-28 09:36:02,ÿþR,
637181090621337600,2015-08-28 08:33:04,ÿþH,
637164954399965184,2015-08-28 07:28:57,ÿþ@,sianfergs
637163276200226816,2015-08-28 07:22:17,ÿþ1,
637139317471576065,2015-08-28 05:47:05,ÿþT,
636902761985019904,2015-08-27 14:07:06,ÿþB,
636892445142351872,2015-08-27 13:26:06,ÿþ@,hir_or_their
636881226280890368,2015-08-27 12:41:31,ÿþR,pierredevos
636855260636704768,2015-08-27 10:58:20,ÿþD,
636828263910735872,2015-08-27 09:11:04,ÿþT,
636812907678818304,2015-08-27 08:10:03,ÿþA,
636594730147512321,2015-08-26 17:43:05,ÿþW,
636497837203656704,2015-08-26 11:18:04,ÿþU,
636484028506472448,2015-08-26 10:23:12,ÿþR,
636423835982495745,2015-08-26 06:24:01,ÿþW,
636158099599065088,2015-08-25 12:48:04,ÿþR,
636085873847611392,2015-08-25 08:01:04,ÿþR,
636085662299504641,2015-08-25 08:00:14,ÿþO,
636063733232459776,2015-08-25 06:33:06,ÿþF,
635881014154268673,2015-08-24 18:27:02,ÿþU,
635732202001670144,2015-08-24 08:35:42,ÿþR,
635728274870566912,2015-08-24 08:20:06,ÿþC,
635715945823006724,2015-08-24 07:31:07,ÿþ#,
635362361637908481,2015-08-23 08:06:06,ÿþU,
634697016124272640,2015-08-21 12:02:15,ÿþR,
634689679778934785,2015-08-21 11:33:06,ÿþR,
634661437290450944,2015-08-21 09:40:52,ÿþW,
634657802225627136,2015-08-21 09:26:26,ÿþR,
634620474677313540,2015-08-21 06:58:06,ÿþE,
634428185686482944,2015-08-20 18:14:01,ÿþD,
634414714290872320,2015-08-20 17:20:29,ÿþR,
634413609209098240,2015-08-20 17:16:05,ÿþC,
634403398482268160,2015-08-20 16:35:31,ÿþR,
634338202543869952,2015-08-20 12:16:27,ÿþR,
634291788694446081,2015-08-20 09:12:01,"ÿþ""",
634247926135549952,2015-08-20 06:17:44,ÿþ@,dominicaschorr
634247739853946880,2015-08-20 06:16:59,ÿþ@,dominicaschorr
634247463776460800,2015-08-20 06:15:53,ÿþ@,dominicaschorr
634247294993440768,2015-08-20 06:15:13,ÿþ@,dominicaschorr
634244728788160512,2015-08-20 06:05:01,ÿþM,
634074873564758017,2015-08-19 18:50:05,ÿþ',
634048195832623104,2015-08-19 17:04:04,ÿþH,
634013209289170944,2015-08-19 14:45:03,ÿþU,
633977088656187392,2015-08-19 12:21:31,ÿþR,
633974729058197504,2015-08-19 12:12:08,ÿþR,
633973894987272192,2015-08-19 12:08:49,ÿþR,
633922631041871872,2015-08-19 08:45:07,"ÿþ""",
633890321827504128,2015-08-19 06:36:44,ÿþR,
633889927470686208,2015-08-19 06:35:10,ÿþ@,Dre4d0ZA
633702417016614912,2015-08-18 18:10:04,ÿþS,
633683301916512257,2015-08-18 16:54:07,ÿþT,
633665166031253504,2015-08-18 15:42:03,ÿþ#,
633652944831946752,2015-08-18 14:53:29,ÿþH,
633617619875028992,2015-08-18 12:33:07,ÿþ#,
633610565122785281,2015-08-18 12:05:05,ÿþ#,
633601789909032964,2015-08-18 11:30:13,ÿþL,
633598704180699136,2015-08-18 11:17:57,ÿþR,
633579862507130880,2015-08-18 10:03:05,ÿþR,
633556476456337408,2015-08-18 08:30:09,ÿþM,
633526272144969728,2015-08-18 06:30:08,ÿþU,
633322467365273600,2015-08-17 17:00:17,ÿþ#,
633299786414751744,2015-08-17 15:30:09,ÿþ#,
633287408994414592,2015-08-17 14:40:58,ÿþU,
633278617275887618,2015-08-17 14:06:02,ÿþU,
633275863291723778,2015-08-17 13:55:06,ÿþW,
633241582364438528,2015-08-17 11:38:52,ÿþM,
633224024953237504,2015-08-17 10:29:06,ÿþK,
633182218874167296,2015-08-17 07:42:59,ÿþU,
632848531842174976,2015-08-16 09:37:02,ÿþU,
632629598782554112,2015-08-15 19:07:04,ÿþF,
632532969618436096,2015-08-15 12:43:06,"ÿþ""",
632207576940216320,2015-08-14 15:10:06,"ÿþ""",
632147422777487360,2015-08-14 11:11:04,ÿþP,
632122022227668998,2015-08-14 09:30:09,ÿþN,
632080952211185664,2015-08-14 06:46:57,ÿþW,
632080761286471680,2015-08-14 06:46:11,ÿþR,
632079218373865472,2015-08-14 06:40:03,ÿþU,
631910373298339841,2015-08-13 19:29:07,ÿþN,
631858428621815808,2015-08-13 16:02:43,ÿþR,
631827641901780997,2015-08-13 14:00:23,ÿþN,
631808692833222656,2015-08-13 12:45:05,ÿþ U,
631800152718745600,2015-08-13 12:11:09,ÿþM,
631798468231737344,2015-08-13 12:04:27,"ÿþ""",
631797753304227840,2015-08-13 12:01:37,"ÿþ""",
631796809652961281,2015-08-13 11:57:52,"ÿþ""",
631796318105665536,2015-08-13 11:55:55,"ÿþ""",
631793011488346114,2015-08-13 11:42:46,"ÿþ""",
631791204083060736,2015-08-13 11:35:35,ÿþT,
631788488476766208,2015-08-13 11:24:48,"ÿþ""",
631787537309302784,2015-08-13 11:21:01,"ÿþ""",
631786984000868352,2015-08-13 11:18:49,ÿþK,
631786131743461376,2015-08-13 11:15:26,"ÿþ""",
631782285336031232,2015-08-13 11:00:09,ÿþT,
631776945609535488,2015-08-13 10:38:56,ÿþR,
631760868091400192,2015-08-13 09:35:03,"ÿþ""",
631742950205227008,2015-08-13 08:23:51,ÿþN,
631714561029070848,2015-08-13 06:31:02,ÿþ#,
631438764259184641,2015-08-12 12:15:07,ÿþ.,
631404090615070720,2015-08-12 09:57:20,ÿþR,
631384675907301376,2015-08-12 08:40:11,ÿþR,
631346392888295424,2015-08-12 06:08:04,ÿþY,
631170990383312900,2015-08-11 18:31:05,ÿþT,
631091724748632064,2015-08-11 13:16:06,ÿþS,
631074056926851072,2015-08-11 12:05:54,ÿþR,
631023521892700160,2015-08-11 08:45:06,ÿþD,
630649809037213696,2015-08-10 08:00:06,ÿþ#,
630393159952904193,2015-08-09 15:00:16,ÿþT,
630291445769854976,2015-08-09 08:16:05,ÿþh,
630010591176843264,2015-08-08 13:40:04,ÿþD,
629989443248652288,2015-08-08 12:16:02,ÿþW,
629590819171774464,2015-08-07 09:52:03,ÿþT,
629529663451205632,2015-08-07 05:49:02,ÿþW,
629362071457521664,2015-08-06 18:43:05,ÿþT,
629287628744036352,2015-08-06 13:47:16,ÿþR,
629275769332723712,2015-08-06 13:00:09,ÿþR,
629228943850123264,2015-08-06 09:54:05,ÿþH,
629223638319923200,2015-08-06 09:33:00,ÿþT,
629211086521303040,2015-08-06 08:43:07,ÿþR,
629184907898548224,2015-08-06 06:59:06,ÿþW,
628909597919547396,2015-08-05 12:45:07,ÿþB,
628882963611185153,2015-08-05 10:59:17,ÿþW,
628840446119292929,2015-08-05 08:10:20,ÿþW,
628814451957870592,2015-08-05 06:27:02,ÿþU,
628634535186403328,2015-08-04 18:32:07,ÿþD,
628573382100025344,2015-08-04 14:29:07,ÿþR,
628573093259296770,2015-08-04 14:27:58,ÿþR,
628550470143885313,2015-08-04 12:58:04,ÿþT,
628536104266924032,2015-08-04 12:00:59,ÿþR,
628503139365294080,2015-08-04 09:50:00,ÿþ@,Lwazi_Somya
628495615878520833,2015-08-04 09:20:06,ÿþP,
628463638131576833,2015-08-04 07:13:02,ÿþW,
628281203569733632,2015-08-03 19:08:06,ÿþR,
628194146281496576,2015-08-03 13:22:10,ÿþ@,Lwazi_Somya
628159444816408576,2015-08-03 11:04:16,ÿþR,
628158347754270720,2015-08-03 10:59:55,ÿþR,
628156622414696448,2015-08-03 10:53:04,ÿþ@,madiha_latif
628148793704321024,2015-08-03 10:21:57,ÿþA,
628104018917625856,2015-08-03 07:24:02,ÿþ#,
627862698269671424,2015-08-02 15:25:07,ÿþR,
627774617663336448,2015-08-02 09:35:06,ÿþD,
627470852687171584,2015-08-01 13:28:03,ÿþT,
627350809513082880,2015-08-01 05:31:03,ÿþP,
627191769722032128,2015-07-31 18:59:05,ÿþS,
627093887966785537,2015-07-31 12:30:08,ÿþP,
627083058856857600,2015-07-31 11:47:06,ÿþT,
627068481704456192,2015-07-31 10:49:11,ÿþR,
627061433138810880,2015-07-31 10:21:10,ÿþR,
627016860735647744,2015-07-31 07:24:03,ÿþR,
626828871715831808,2015-07-30 18:57:03,ÿþP,
626765198636888064,2015-07-30 14:44:02,ÿþT,
626739549457117186,2015-07-30 13:02:07,ÿþM,
626706562925486080,2015-07-30 10:51:02,ÿþW,
626677891460263940,2015-07-30 08:57:07,ÿþP,
626633347423309824,2015-07-30 06:00:06,ÿþD,
626462720410267649,2015-07-29 18:42:06,ÿþT,
626380682042830848,2015-07-29 13:16:06,ÿþC,
626362352510894080,2015-07-29 12:03:16,ÿþR,
626324795295055872,2015-07-29 09:34:02,"ÿþ""",
626283149132201984,2015-07-29 06:48:33,ÿþR,
626107868865937408,2015-07-28 19:12:03,ÿþW,
626056918696656897,2015-07-28 15:49:35,ÿþR,
626043682198847488,2015-07-28 14:56:59,ÿþR,
626028102984929280,2015-07-28 13:55:05,"ÿþ""",
626016000014725120,2015-07-28 13:06:59,ÿþ@,Study_INTNL
626001682640416768,2015-07-28 12:10:06,"ÿþ""",
625948589282476032,2015-07-28 08:39:07,ÿþU,
625944967375142912,2015-07-28 08:24:44,ÿþR,
625710511867346944,2015-07-27 16:53:05,ÿþF,
625674847625084928,2015-07-27 14:31:22,ÿþT,
625613879943430147,2015-07-27 10:29:06,ÿþH,
625598849227300864,2015-07-27 09:29:23,ÿþR,
625576422065598464,2015-07-27 08:00:16,ÿþA,
624576754221514752,2015-07-24 13:47:56,ÿþU,
624535512838115328,2015-07-24 11:04:04,ÿþU,
624154995844190209,2015-07-23 09:52:01,ÿþP,
624133612363980800,2015-07-23 08:27:03,ÿþR,
624113979032408064,2015-07-23 07:09:02,ÿþ',
623867060846731264,2015-07-22 14:47:52,ÿþO,
623836177620078592,2015-07-22 12:45:09,ÿþU,
623791287074955264,2015-07-22 09:46:46,ÿþF,
623438995058520064,2015-07-21 10:26:54,ÿþ@,JacquesR
623437658317062144,2015-07-21 10:21:35,ÿþ@,JacquesR
623396479634382848,2015-07-21 07:37:57,ÿþA,
623142162960617472,2015-07-20 14:47:23,ÿþR,
623142005842018305,2015-07-20 14:46:46,ÿþ@,Lmadnick
623123465210494977,2015-07-20 13:33:05,ÿþT,
623102836960681985,2015-07-20 12:11:07,ÿþM,
623083503727562752,2015-07-20 10:54:18,ÿþR,
623039839110361088,2015-07-20 08:00:47,ÿþR,
623034691881447424,2015-07-20 07:40:20,ÿþR,
623032105082093568,2015-07-20 07:30:03,ÿþ#,
622757539516563456,2015-07-19 13:19:02,"ÿþ""",
622703450820743169,2015-07-19 09:44:06,ÿþU,
622469398268215296,2015-07-18 18:14:04,ÿþU,
622389001069137920,2015-07-18 12:54:35,ÿþT,
622316893676789760,2015-07-18 08:08:04,ÿþF,
622046789768716289,2015-07-17 14:14:46,ÿþR,
621993265399660544,2015-07-17 10:42:05,ÿþU,
621972627544915968,2015-07-17 09:20:04,"ÿþ""",
621739096776404992,2015-07-16 17:52:06,ÿþD,
621641200248881152,2015-07-16 11:23:06,ÿþM,
621618961671680000,2015-07-16 09:54:44,ÿþP,
621590864339566596,2015-07-16 08:03:05,ÿþT,
621587325911339008,2015-07-16 07:49:01,ÿþ#,
621313278682075138,2015-07-15 13:40:03,ÿþD,
621256110507466752,2015-07-15 09:52:53,ÿþU,
621026900668911616,2015-07-14 18:42:05,ÿþC,
620962436754108416,2015-07-14 14:25:56,ÿþR,
620946363111464961,2015-07-14 13:22:04,ÿþW,
620874439668838400,2015-07-14 08:36:16,ÿþ4,
620670308630945792,2015-07-13 19:05:07,ÿþB,
620607002201317377,2015-07-13 14:53:34,ÿþT,
620490110165889024,2015-07-13 07:09:05,ÿþR,
620142816824442880,2015-07-12 08:09:03,ÿþU,
619849647301853186,2015-07-11 12:44:06,ÿþh,
619763100082765824,2015-07-11 07:00:12,ÿþN,
619581916140797953,2015-07-10 19:00:14,ÿþM,
619476671721156610,2015-07-10 12:02:02,ÿþM,
619472559617261568,2015-07-10 11:45:42,ÿþN,
619454670193491968,2015-07-10 10:34:36,ÿþR,
619427365202997248,2015-07-10 08:46:06,ÿþI,
619418052862582784,2015-07-10 08:09:06,ÿþR,
619366926104592384,2015-07-10 04:45:57,ÿþR,
619366835671183360,2015-07-10 04:45:35,ÿþR,
619209166444326912,2015-07-09 18:19:04,ÿþS,
619149800630546432,2015-07-09 14:23:10,ÿþR,
619116318231400448,2015-07-09 12:10:07,ÿþU,
619057534549262336,2015-07-09 08:16:32,ÿþN,
619055896073646080,2015-07-09 08:10:01,ÿþU,
618863133910642690,2015-07-08 19:24:03,ÿþP,
618799979864330240,2015-07-08 15:13:06,ÿþT,
618754929675468801,2015-07-08 12:14:05,ÿþB,
618724685883293696,2015-07-08 10:13:55,ÿþR,
618685979881115649,2015-07-08 07:40:06,ÿþU,
618494199176933376,2015-07-07 18:58:02,ÿþW,
618368617588109313,2015-07-07 10:39:01,ÿþU,
618367573579669504,2015-07-07 10:34:52,ÿþ@,SuperEbza
618367328905003008,2015-07-07 10:33:54,ÿþU,
618356055651647488,2015-07-07 09:49:06,ÿþU,
618310741267865600,2015-07-07 06:49:03,ÿþR,
618136839954653184,2015-07-06 19:18:01,ÿþW,
618057125860917248,2015-07-06 14:01:16,ÿþD,
618033602211803136,2015-07-06 12:27:47,ÿþM,
617626484295925761,2015-07-05 09:30:03,ÿþU,
617273671359434752,2015-07-04 10:08:06,ÿþH,
617012441436680192,2015-07-03 16:50:04,ÿþI,
616967935698071552,2015-07-03 13:53:13,ÿþR,
616956017369317376,2015-07-03 13:05:51,ÿþU,
616937184428363776,2015-07-03 11:51:01,ÿþU,
616896401742692352,2015-07-03 09:08:58,ÿþ@,misskache
616896237460168704,2015-07-03 09:08:19,ÿþ@,misskache
616881598483591168,2015-07-03 08:10:08,ÿþU,
616687046472544257,2015-07-02 19:17:04,ÿþS,
616574564370223104,2015-07-02 11:50:06,"ÿþ""",
616524859603030016,2015-07-02 08:32:35,ÿþ.,Brand_SA
615965585898237952,2015-06-30 19:30:14,ÿþA,
615926543362043905,2015-06-30 16:55:05,ÿþB,
615892404206440448,2015-06-30 14:39:26,ÿþR,
615844784976957441,2015-06-30 11:30:13,ÿþU,
615827134993399808,2015-06-30 10:20:05,ÿþR,
615772026108665856,2015-06-30 06:41:06,ÿþR,
615772004084379648,2015-06-30 06:41:00,ÿþR,
615498273223258112,2015-06-29 12:33:18,ÿþR,
615446164209565697,2015-06-29 09:06:14,ÿþ#,
615235485296799744,2015-06-28 19:09:04,ÿþE,
614715801891835904,2015-06-27 08:44:02,"ÿþ""",
614419918369488897,2015-06-26 13:08:18,ÿþR,
614417940704681984,2015-06-26 13:00:27,ÿþC,
614346707720110084,2015-06-26 08:17:23,ÿþN,
614143790375264256,2015-06-25 18:51:04,ÿþT,
614065202091458560,2015-06-25 13:38:47,ÿþL,
614048158398611456,2015-06-25 12:31:04,ÿþ#,
613987529067356160,2015-06-25 08:30:08,ÿþP,
613951776169967616,2015-06-25 06:08:04,ÿþW,
613738629110722560,2015-06-24 16:01:06,ÿþD,
613652042154782720,2015-06-24 10:17:02,ÿþD,
613617605320949760,2015-06-24 08:00:12,ÿþA,
613402418886238209,2015-06-23 17:45:07,ÿþT,
613342513806512128,2015-06-23 13:47:05,ÿþV,
613294438958239744,2015-06-23 10:36:03,ÿþP,
613239832559550464,2015-06-23 06:59:04,"ÿþ""",
613238610817642497,2015-06-23 06:54:12,ÿþR,
613217950510682113,2015-06-23 05:32:07,ÿþC,
612988442377523200,2015-06-22 14:20:08,ÿþV,
612949423341973507,2015-06-22 11:45:05,ÿþT,
612915064509726721,2015-06-22 09:28:33,ÿþR,
612909239728775169,2015-06-22 09:05:24,ÿþR,
612900347254697985,2015-06-22 08:30:04,ÿþ#,
612229420523229185,2015-06-20 12:04:03,ÿþP,
611880090927005696,2015-06-19 12:55:56,ÿþA,
611818588220080128,2015-06-19 08:51:33,ÿþA,
611793294851313664,2015-06-19 07:11:02,ÿþU,
611618410095493120,2015-06-18 19:36:06,ÿþG,
611517353352953857,2015-06-18 12:54:33,ÿþB,
611484520601120768,2015-06-18 10:44:05,ÿþC,
611457798338162688,2015-06-18 08:57:54,ÿþW,
611181741676568576,2015-06-17 14:40:57,ÿþC,
611075168182665216,2015-06-17 07:37:27,"ÿþ""",
610785923890966528,2015-06-16 12:28:06,ÿþW,
610724258163982336,2015-06-16 08:23:04,ÿþ4,
610437110626004993,2015-06-15 13:22:03,ÿþV,
610393837010157568,2015-06-15 10:30:05,ÿþ#,
610364081720193025,2015-06-15 08:31:51,ÿþF,
610107535463419904,2015-06-14 15:32:26,ÿþA,
610008806395789312,2015-06-14 09:00:07,ÿþW,
609706559745060864,2015-06-13 12:59:06,ÿþW,
609663063294394368,2015-06-13 10:06:15,ÿþA,
609618976193122304,2015-06-13 07:11:04,ÿþT,
609443578750722048,2015-06-12 19:34:06,ÿþW,
609395664678744064,2015-06-12 16:23:43,ÿþE,
609365173321789440,2015-06-12 14:22:33,ÿþ#,
609361177794187264,2015-06-12 14:06:40,ÿþR,
609357120337760256,2015-06-12 13:50:33,ÿþO,
609356224941936641,2015-06-12 13:46:59,ÿþO,
609354769375825920,2015-06-12 13:41:12,ÿþO,
609354048689557505,2015-06-12 13:38:21,ÿþJ,
609352177220497408,2015-06-12 13:30:54,ÿþC,
609350265540636673,2015-06-12 13:23:19,ÿþT,
609349818473934848,2015-06-12 13:21:32,ÿþT,
609345124213096448,2015-06-12 13:02:53,ÿþT,
609339119584440320,2015-06-12 12:39:01,ÿþS,
609315234793263104,2015-06-12 11:04:07,ÿþR,
609289301327613953,2015-06-12 09:21:04,ÿþF,
609276470981173248,2015-06-12 08:30:05,ÿþS,
609274946334789632,2015-06-12 08:24:01,ÿþP,
609274549797040128,2015-06-12 08:22:27,"ÿþ""",
609274219105546240,2015-06-12 08:21:08,ÿþS,
609273521236246528,2015-06-12 08:18:21,ÿþZ,
609273262879719424,2015-06-12 08:17:20,"ÿþ""",
609270579867332608,2015-06-12 08:06:40,ÿþC,
609269860334456832,2015-06-12 08:03:49,ÿþ#,
609260068731781120,2015-06-12 07:24:54,ÿþR,
609253831654768640,2015-06-12 07:00:07,ÿþA,
609034888440782848,2015-06-11 16:30:07,ÿþT,
609001149128036353,2015-06-11 14:16:03,ÿþC,
608989178974625792,2015-06-11 13:28:29,ÿþH,
608977001261584384,2015-06-11 12:40:06,ÿþT,
608943024953958400,2015-06-11 10:25:05,ÿþG,
608938884047745024,2015-06-11 10:08:38,ÿþO,
608921373877108736,2015-06-11 08:59:03,ÿþ#,
608921180523913216,2015-06-11 08:58:17,ÿþD,
608918830287609857,2015-06-11 08:48:56,ÿþP,
608917999840538624,2015-06-11 08:45:38,ÿþ#,
608917852473683968,2015-06-11 08:45:03,ÿþR,
608917406786949120,2015-06-11 08:43:17,ÿþO,
608915593438314496,2015-06-11 08:36:05,ÿþA,
608911568164786176,2015-06-11 08:20:05,ÿþR,
608911479073595393,2015-06-11 08:19:44,ÿþ#,
608911090563592192,2015-06-11 08:18:11,ÿþR,
608910808374984704,2015-06-11 08:17:04,ÿþT,
608909130447884288,2015-06-11 08:10:24,ÿþR,
608890239063609344,2015-06-11 06:55:20,ÿþW,
608718528569458688,2015-06-10 19:33:01,ÿþA,
608661171948822528,2015-06-10 15:45:06,ÿþC,
608633184641789952,2015-06-10 13:53:53,ÿþL,
608627449371320322,2015-06-10 13:31:06,ÿþF,
608583852609667072,2015-06-10 10:37:52,ÿþR,
608583680093753344,2015-06-10 10:37:10,ÿþ@,KaTlego_Swagen
608582514878369792,2015-06-10 10:32:33,ÿþ@,ohannah69
608582466815799296,2015-06-10 10:32:21,ÿþ@,ohannah69
608582275060658176,2015-06-10 10:31:35,ÿþ@,devosh007
608582123935645698,2015-06-10 10:30:59,ÿþ@,devosh007
608582039110053888,2015-06-10 10:30:39,ÿþ@,devosh007
608581856620097536,2015-06-10 10:29:56,ÿþ@,mpdjhb
